15	39823016-84762	0	186	-1	131276at6656|AgamP4_3R|-|31|0.0007952|2|39738255|39823016|39823016[39823016]:39822960[39822960]:57[57]|39738755[39738755]:39738255[39738255]:501[501]
15	44593302-6058	0	187	-1	113300at6656|AgamP4_3R|-|998|6.375e-295|6|44587245|44593302|44593302[44593302]:44592883[44592883]:420[420]|44590048[44590045]:44589860[44589860]:189[186]|44589691[44589688]:44589206[44589206]:486[483]|44589130[44589130]:44588957[44588957]:174[174]|44588150[44588150]:44588043[44588043]:108[108]|44587682[44587682]:44587245[44587245]:438[438]
15	19953584-39777	0	199	-1	163896at6656|AgamP4_3R|-|45|4.853e-08|2|19913808|19953584|19953584[19953584]:19953525[19953525]:60[60]|19913999[19913999]:19913808[19913808]:192[192]
15	18420217+64415	0	262	1	164354at6656|AgamP4_3R|+|31|0.0007952|2|18420217|18484631|18420217[18420217]:18420318[18420318]:102[102]|18484512[18484512]:18484631[18484631]:120[120]
15	1100493+6734	0	295	1	67491at6656|AgamP4_3R|+|69|2.893e-15|2|1100493|1107226|1100493[1100493]:1101335[1101335]:843[843]|1107158[1107158]:1107226[1107226]:69[69]
15	5864218+12859	0	302	1	156395at6656|AgamP4_3R|+|33|0.0001988|2|5864218|5877076|5864218[5864218]:5864307[5864307]:90[90]|5876969[5876969]:5877076[5877076]:108[108]
15	33562057+1052	0	355	1	117586at6656|AgamP4_3R|+|66|2.314e-14|2|33562057|33563108|33562057[33562057]:33562842[33562842]:786[786]|33563031[33563031]:33563108[33563108]:78[78]
15	47267260-85549	0	358	-1	164354at6656|AgamP4_3R|-|43|1.941e-07|2|47181712|47267260|47267260[47267260]:47267075[47267075]:186[186]|47181750[47181744]:47181712[47181712]:39[33]
15	19493587+113572	0	377	1	156395at6656|AgamP4_3R|+|40|1.553e-06|2|19493587|19607158|19493587[19493587]:19493619[19493619]:33[33]|19606841[19606841]:19607158[19607158]:318[318]
15	34886087+240419	0	417	1	164354at6656|AgamP4_3R|+|62|3.703e-13|3|34886087|35126505|34886087[34886087]:34886266[34886266]:180[180]|34999736[34999736]:34999786[34999786]:51[51]|35126458[35126458]:35126505[35126505]:48[48]
15	45615645-804	0	428	-1	67491at6656|AgamP4_3R|-|43|1.941e-07|1|45614842|45615645|45615645[45615645]:45614842[45614842]:804[804]
15	17645445+86826	0	446	1	164354at6656|AgamP4_3R|+|40|1.553e-06|2|17645445|17732270|17645445[17645445]:17645486[17645486]:42[42]|17732064[17732073]:17732270[17732270]:207[198]
15	43276260-462	0	564	-1	67491at6656|AgamP4_3R|-|73|1.808e-16|1|43275799|43276260|43276260[43276260]:43275799[43275799]:462[462]
15	46652790+432	0	564	1	67491at6656|AgamP4_3R|+|72|3.616e-16|1|46652790|46653221|46652790[46652790]:46653221[46653221]:432[432]
15	3113155+117441	0	572	1	164354at6656|AgamP4_3R|+|31|0.0007952|2|3113155|3230595|3113155[3113155]:3113196[3113196]:42[42]|3230437[3230437]:3230595[3230595]:159[159]
15	21533300-684	0	588	-1	67491at6656|AgamP4_3R|-|61|7.405e-13|1|21532617|21533300|21533300[21533300]:21532617[21532617]:684[684]
15	7994163-67334	0	626	-1	151658at6656|AgamP4_3R|-|35|4.97e-05|3|7926830|7994163|7994163[7994163]:7994101[7994101]:63[63]|7979549[7979549]:7979397[7979397]:153[153]|7926919[7926919]:7926830[7926830]:90[90]
15	10564797-680	0	655	-1	137197at6656|AgamP4_3R|-|110|1.315e-27|3|10564118|10564797|10564797[10564797]:10564768[10564768]:30[30]|10564529[10564529]:10564374[10564374]:156[156]|10564294[10564294]:10564118[10564118]:177[177]
15	7665633-81607	0	705	-1	164354at6656|AgamP4_3R|-|38|6.212e-06|2|7584027|7665633|7665633[7665633]:7665508[7665508]:126[126]|7584083[7584080]:7584027[7584027]:57[54]
15	23901592-58402	0	780	-1	164354at6656|AgamP4_3R|-|38|6.212e-06|2|23843191|23901592|23901592[23901592]:23901515[23901515]:78[78]|23843343[23843343]:23843191[23843191]:153[153]
15	18396361-804	0	793	-1	67491at6656|AgamP4_3R|-|78|5.65e-18|1|18395558|18396361|18396361[18396361]:18395558[18395558]:804[804]
15	31271182+354	0	840	1	137197at6656|AgamP4_3R|+|67|1.157e-14|1|31271182|31271535|31271182[31271182]:31271535[31271535]:354[354]
15	25284312-7027	0	865	-1	156395at6656|AgamP4_3R|-|37|1.242e-05|2|25277286|25284312|25284312[25284312]:25284262[25284262]:51[51]|25277462[25277462]:25277286[25277286]:177[177]
15	37826220-92561	0	917	-1	164354at6656|AgamP4_3R|-|45|4.853e-08|2|37733660|37826220|37826220[37826220]:37826182[37826182]:39[39]|37733818[37733818]:37733660[37733660]:159[159]
15	24372410-52764	0	957	-1	67491at6656|AgamP4_3R|-|117|1.028e-29|3|24319647|24372410|24372410[24372410]:24371934[24371934]:477[477]|24371844[24371838]:24371605[24371605]:240[234]|24319703[24319703]:24319647[24319647]:57[57]
15	11638340+44632	0	967	1	156395at6656|AgamP4_3R|+|35|4.97e-05|2|11638340|11682971|11638340[11638340]:11638375[11638375]:36[36]|11682798[11682798]:11682971[11682971]:174[174]
15	14124460-51501	0	968	-1	164354at6656|AgamP4_3R|-|47|1.213e-08|2|14072960|14124460|14124460[14124460]:14124329[14124329]:132[132]|14073004[14073004]:14072960[14072960]:45[45]
15	13286151+106464	0	1025	1	164354at6656|AgamP4_3R|+|35|4.97e-05|2|13286151|13392614|13286151[13286151]:13286402[13286402]:252[252]|13392558[13392558]:13392614[13392614]:57[57]
15	42351471+2836	0	1029	1	113300at6656|AgamP4_3R|+|445|1.879e-128|5|42351471|42354306|42351471[42351471]:42351635[42351635]:165[165]|42352169[42352178]:42352630[42352630]:462[453]|42352697[42352697]:42352927[42352927]:231[231]|42353430[42353430]:42353810[42353810]:381[381]|42353881[42353881]:42354306[42354306]:426[426]
15	50953963+155694	0	1056	1	164354at6656|AgamP4_3R|+|57|1.185e-11|3|50953963|51109656|50953963[50953963]:50954034[50954034]:72[72]|51041817[51041823]:51041954[51041954]:138[132]|51109588[51109594]:51109656[51109656]:69[63]
15	33906822-89951	0	1133	-1	67491at6656|AgamP4_3R|-|87|1.104e-20|2|33816872|33906822|33906822[33906822]:33906754[33906754]:69[69]|33817195[33817195]:33816872[33816872]:324[324]
15	35285793+48752	0	1202	1	164354at6656|AgamP4_3R|+|44|9.707e-08|2|35285793|35334544|35285793[35285793]:35285948[35285948]:156[156]|35334500[35334503]:35334544[35334544]:45[42]
15	5237153+181224	0	1283	1	164354at6656|AgamP4_3R|+|49|3.033e-09|3|5237153|5418376|5237153[5237153]:5237248[5237248]:96[96]|5321799[5321802]:5321861[5321861]:63[60]|5418317[5418317]:5418376[5418376]:60[60]
15	17328731+42074	0	1314	1	119012at6656|AgamP4_3R|+|46|2.427e-08|3|17328731|17370804|17328731[17328731]:17328760[17328760]:30[30]|17338488[17338488]:17338646[17338646]:159[159]|17370763[17370763]:17370804[17370804]:42[42]
15	50182449+94746	0	1335	1	164354at6656|AgamP4_3R|+|48|6.067e-09|2|50182449|50277194|50182449[50182449]:50182562[50182562]:114[114]|50277120[50277120]:50277194[50277194]:75[75]
15	50839488+363	0	1343	1	163896at6656|AgamP4_3R|+|232|2.474e-64|1|50839488|50839850|50839488[50839488]:50839850[50839850]:363[363]
15	33558423+1266	0	1344	1	164354at6656|AgamP4_3R|+|147|9.571e-39|1|33558423|33559688|33558423[33558423]:33559688[33559688]:1266[1266]
15	8872595+35835	0	1379	1	113300at6656|AgamP4_3R|+|87|1.104e-20|2|8872595|8908429|8872595[8872595]:8873248[8873248]:654[654]|8908394[8908394]:8908429[8908429]:36[36]
15	28449244+101199	0	1426	1	127602at6656|AgamP4_3R|+|38|6.212e-06|2|28449244|28550442|28449244[28449244]:28449282[28449282]:39[39]|28550062[28550062]:28550442[28550442]:381[381]
15	2502852-112431	0	1459	-1	117586at6656|AgamP4_3R|-|43|1.941e-07|2|2390422|2502852|2502852[2502852]:2502736[2502736]:117[117]|2390646[2390646]:2390422[2390422]:225[225]
15	27054959-107792	0	1517	-1	164354at6656|AgamP4_3R|-|37|1.242e-05|2|26947168|27054959|27054959[27054959]:27054927[27054927]:33[33]|26947272[26947260]:26947168[26947168]:105[93]
15	4789629+57983	0	1517	1	164354at6656|AgamP4_3R|+|37|1.242e-05|2|4789629|4847611|4789629[4789629]:4789655[4789655]:27[27]|4847537[4847537]:4847611[4847611]:75[75]
15	7589518+984	0	1541	1	67491at6656|AgamP4_3R|+|54|9.479e-11|1|7589518|7590501|7589518[7589518]:7590501[7590501]:984[984]
15	20171539-121094	0	1578	-1	164354at6656|AgamP4_3R|-|33|0.0001988|2|20050446|20171539|20171539[20171539]:20171510[20171510]:30[30]|20050619[20050619]:20050446[20050446]:174[174]
15	8896931-35495	0	1656	-1	164354at6656|AgamP4_3R|-|44|9.707e-08|2|8861437|8896931|8896931[8896931]:8896836[8896836]:96[96]|8861532[8861532]:8861437[8861437]:96[96]
15	10967437+120392	0	1660	1	164354at6656|AgamP4_3R|+|39|3.106e-06|2|10967437|11087828|10967437[10967437]:10967478[10967478]:42[42]|11087685[11087685]:11087828[11087828]:144[144]
15	23741429+14434	0	1698	1	117586at6656|AgamP4_3R|+|37|1.242e-05|2|23741429|23755862|23741429[23741429]:23741482[23741482]:54[54]|23755764[23755773]:23755862[23755862]:99[90]
15	44107424+2383	0	1741	1	137197at6656|AgamP4_3R|+|111|6.577e-28|2|44107424|44109806|44107424[44107424]:44107594[44107594]:171[171]|44109357[44109360]:44109806[44109806]:450[447]
15	2590636+684	0	1754	1	137197at6656|AgamP4_3R|+|158|4.674e-42|2|2590636|2591319|2590636[2590636]:2591028[2591028]:393[393]|2591167[2591167]:2591319[2591319]:153[153]
15	23357534+57058	0	1762	1	164354at6656|AgamP4_3R|+|41|7.765e-07|2|23357534|23414591|23357534[23357534]:23357761[23357761]:228[228]|23414550[23414550]:23414591[23414591]:42[42]
15	9715526-20882	0	1766	-1	151658at6656|AgamP4_3R|-|41|7.765e-07|2|9694645|9715526|9715526[9715526]:9715452[9715452]:75[75]|9694686[9694683]:9694645[9694645]:42[39]
15	9021502-48072	0	1802	-1	164354at6656|AgamP4_3R|-|55|4.74e-11|3|8973431|9021502|9021502[9021502]:9021395[9021395]:108[108]|9004424[9004424]:9004386[9004386]:39[39]|8973514[8973514]:8973431[8973431]:84[84]
15	33871411-1210	0	1821	-1	67491at6656|AgamP4_3R|-|78|5.65e-18|2|33870202|33871411|33871411[33871411]:33871214[33871214]:198[198]|33870390[33870387]:33870202[33870202]:189[186]
15	51862399+60391	0	1881	1	164354at6656|AgamP4_3R|+|40|1.553e-06|2|51862399|51922789|51862399[51862399]:51862509[51862509]:111[111]|51922682[51922682]:51922789[51922789]:108[108]
15	1816254+72020	0	1888	1	156395at6656|AgamP4_3R|+|47|1.213e-08|2|1816254|1888273|1816254[1816254]:1816391[1816391]:138[138]|1888166[1888166]:1888273[1888273]:108[108]
15	15062108+107008	0	1894	1	164354at6656|AgamP4_3R|+|57|1.185e-11|3|15062108|15169115|15062108[15062108]:15062137[15062137]:30[30]|15082685[15082685]:15082831[15082831]:147[147]|15169083[15169083]:15169115[15169115]:33[33]
15	17213600+39417	0	1969	1	156395at6656|AgamP4_3R|+|41|7.765e-07|2|17213600|17253016|17213600[17213600]:17213716[17213716]:117[117]|17252960[17252960]:17253016[17253016]:57[57]
15	19885073-72649	0	2005	-1	67491at6656|AgamP4_3R|-|113|1.644e-28|3|19812425|19885073|19885073[19885073]:19884642[19884642]:432[432]|19884561[19884558]:19884409[19884409]:153[150]|19812535[19812535]:19812425[19812425]:111[111]
15	36265297+507	0	2059	1	67491at6656|AgamP4_3R|+|82|3.531e-19|1|36265297|36265803|36265297[36265297]:36265803[36265803]:507[507]
15	25428660-240	0	2077	-1	131276at6656|AgamP4_3R|-|75|4.52e-17|1|25428421|25428660|25428660[25428660]:25428421[25428421]:240[240]
15	40925991+83967	0	2078	1	164354at6656|AgamP4_3R|+|34|9.939e-05|2|40925991|41009957|40925991[40925991]:40926131[40926131]:141[141]|41009904[41009904]:41009957[41009957]:54[54]
15	753439-1241	0	2080	-1	117586at6656|AgamP4_3R|-|161|5.842e-43|2|752199|753439|753439[753439]:752834[752834]:606[606]|752426[752426]:752199[752199]:228[228]
15	32166370-73659	0	2089	-1	147322at6656|AgamP4_3R|-|42|3.883e-07|2|32092712|32166370|32166370[32166370]:32166101[32166101]:270[270]|32092753[32092744]:32092712[32092712]:42[33]
15	13763685-915	0	2131	-1	147322at6656|AgamP4_3R|-|42|3.883e-07|2|13762771|13763685|13763685[13763685]:13763365[13763365]:321[321]|13762803[13762803]:13762771[13762771]:33[33]
15	27808810+66200	0	2134	1	164354at6656|AgamP4_3R|+|64|9.257e-14|3|27808810|27875009|27808810[27808810]:27808950[27808950]:141[141]|27864367[27864376]:27864417[27864417]:51[42]|27874983[27874983]:27875009[27875009]:27[27]
15	15046271+99764	0	2151	1	109793at6656|AgamP4_3R|+|45|4.853e-08|2|15046271|15146034|15046271[15046271]:15046339[15046339]:69[69]|15145819[15145828]:15146034[15146034]:216[207]
15	28852540+51736	0	2175	1	164354at6656|AgamP4_3R|+|38|6.212e-06|2|28852540|28904275|28852540[28852540]:28852677[28852677]:138[138]|28904225[28904225]:28904275[28904275]:51[51]
15	35284843+20709	0	2191	1	164354at6656|AgamP4_3R|+|34|9.939e-05|2|35284843|35305551|35284843[35284843]:35284992[35284992]:150[150]|35305513[35305513]:35305551[35305551]:39[39]
15	12312308-528	0	2233	-1	67491at6656|AgamP4_3R|-|94|8.621e-23|2|12311781|12312308|12312308[12312308]:12312066[12312066]:243[243]|12312005[12312002]:12311781[12311781]:225[222]
15	42933042+114378	0	2312	1	164354at6656|AgamP4_3R|+|41|7.765e-07|2|42933042|43047419|42933042[42933042]:42933077[42933077]:36[36]|43047273[43047279]:43047419[43047419]:147[141]
15	19272916-69546	0	2329	-1	164354at6656|AgamP4_3R|-|33|0.0001988|2|19203371|19272916|19272916[19272916]:19272704[19272704]:213[213]|19203421[19203421]:19203371[19203371]:51[51]
15	25473522-243161	0	2462	-1	164354at6656|AgamP4_3R|-|74|9.04e-17|4|25230362|25473522|25473522[25473522]:25473469[25473469]:54[54]|25351178[25351178]:25351146[25351146]:33[33]|25281901[25281901]:25281854[25281854]:48[48]|25230412[25230412]:25230362[25230362]:51[51]
15	9658983+27488	0	2462	1	164354at6656|AgamP4_3R|+|48|6.067e-09|2|9658983|9686470|9658983[9658983]:9659093[9659093]:111[111]|9686345[9686357]:9686470[9686470]:126[114]
15	8437435+1583	0	2479	1	164354at6656|AgamP4_3R|+|34|9.939e-05|2|8437435|8439017|8437435[8437435]:8437476[8437476]:42[42]|8438868[8438868]:8439017[8439017]:150[150]
15	13018108-68228	0	2506	-1	164354at6656|AgamP4_3R|-|31|0.0007952|2|12949881|13018108|13018108[13018108]:13017959[13017959]:150[150]|12949955[12949955]:12949881[12949881]:75[75]
15	22931027-31843	0	2523	-1	164354at6656|AgamP4_3R|-|36|2.485e-05|2|22899185|22931027|22931027[22931027]:22930995[22930995]:33[33]|22899352[22899349]:22899185[22899185]:168[165]
15	21797467+438	0	2541	1	117586at6656|AgamP4_3R|+|44|9.707e-08|1|21797467|21797904|21797467[21797467]:21797904[21797904]:438[438]
15	31335982+118927	0	2555	1	164354at6656|AgamP4_3R|+|42|3.883e-07|2|31335982|31454908|31335982[31335982]:31336128[31336128]:147[147]|31454873[31454873]:31454908[31454908]:36[36]
15	17863268-12087	0	2560	-1	164354at6656|AgamP4_3R|-|37|1.242e-05|2|17851182|17863268|17863268[17863268]:17863035[17863035]:234[234]|17851214[17851199]:17851182[17851182]:33[18]
15	12701880-105411	0	2564	-1	164354at6656|AgamP4_3R|-|48|6.067e-09|2|12596470|12701880|12701880[12701880]:12701839[12701839]:42[42]|12596640[12596631]:12596470[12596470]:171[162]
15	33814883+714	0	2600	1	67491at6656|AgamP4_3R|+|104|8.419e-26|1|33814883|33815596|33814883[33814883]:33815596[33815596]:714[714]
15	27714115-813	0	2757	-1	67491at6656|AgamP4_3R|-|79|2.825e-18|1|27713303|27714115|27714115[27714115]:27713303[27713303]:813[813]
15	49087821-81350	0	2789	-1	164354at6656|AgamP4_3R|-|37|1.242e-05|2|49006472|49087821|49087821[49087821]:49087783[49087783]:39[39]|49006657[49006645]:49006472[49006472]:186[174]
15	28116359+546	0	2809	1	130563at6656|AgamP4_3R|+|36|2.485e-05|1|28116359|28116904|28116359[28116359]:28116904[28116904]:546[546]
15	1183136-100947	0	2817	-1	156395at6656|AgamP4_3R|-|32|0.0003976|2|1082190|1183136|1183136[1183136]:1183098[1183098]:39[39]|1082351[1082351]:1082190[1082190]:162[162]
15	4281682+77533	0	2831	1	164354at6656|AgamP4_3R|+|36|2.485e-05|2|4281682|4359214|4281682[4281682]:4281735[4281735]:54[54]|4359029[4359044]:4359214[4359214]:186[171]
15	14562093-533	0	2849	-1	132760at6656|AgamP4_3R|-|187|8.705e-51|2|14561561|14562093|14562093[14562093]:14561776[14561776]:318[318]|14561698[14561698]:14561561[14561561]:138[138]
15	14638723-102031	0	2867	-1	164354at6656|AgamP4_3R|-|45|4.853e-08|2|14536693|14638723|14638723[14638723]:14638607[14638607]:117[117]|14536773[14536773]:14536693[14536693]:81[81]
15	14495231-119154	0	2885	-1	164354at6656|AgamP4_3R|-|38|6.212e-06|2|14376078|14495231|14495231[14495231]:14495052[14495052]:180[180]|14376110[14376107]:14376078[14376078]:33[30]
15	42177992-156586	0	2892	-1	164354at6656|AgamP4_3R|-|54|9.479e-11|3|42021407|42177992|42177992[42177992]:42177933[42177933]:60[60]|42052230[42052230]:42052102[42052102]:129[129]|42021454[42021454]:42021407[42021407]:48[48]
20	42368273-549	0	51	-1	31820at6656|AgamP4_UNKN|-|53|1.896e-10|1|42367725|42368273|42368273[42368273]:42367725[42367725]:549[549]
20	3270862-399	0	296	-1	113300at6656|AgamP4_UNKN|-|31|0.0007952|1|3270464|3270862|3270862[3270862]:3270464[3270464]:399[399]
20	28485999-66486	0	436	-1	119012at6656|AgamP4_UNKN|-|36|2.485e-05|2|28419514|28485999|28485999[28485999]:28485889[28485889]:111[111]|28419555[28419543]:28419514[28419514]:42[30]
20	5473567+675	0	588	1	67491at6656|AgamP4_UNKN|+|45|4.853e-08|1|5473567|5474241|5473567[5473567]:5474241[5474241]:675[675]
20	34648489+894	0	720	1	67491at6656|AgamP4_UNKN|+|442|1.504e-127|4|34648489|34649382|34648489[34648489]:34648575[34648575]:87[87]|34648654[34648654]:34648839[34648839]:186[186]|34648907[34648910]:34649065[34649065]:159[156]|34649140[34649146]:34649382[34649382]:243[237]
20	34990827-111211	0	730	-1	117586at6656|AgamP4_UNKN|-|32|0.0003976|2|34879617|34990827|34990827[34990827]:34990747[34990747]:81[81]|34879676[34879676]:34879617[34879617]:60[60]
20	42168662+96501	0	738	1	156395at6656|AgamP4_UNKN|+|37|1.242e-05|2|42168662|42265162|42168662[42168662]:42168931[42168931]:270[270]|42265118[42265118]:42265162[42265162]:45[45]
20	10791165+96933	0	914	1	164354at6656|AgamP4_UNKN|+|36|2.485e-05|2|10791165|10888097|10791165[10791165]:10791224[10791224]:60[60]|10887969[10887969]:10888097[10888097]:129[129]
20	18262414-177	0	968	-1	164354at6656|AgamP4_UNKN|-|34|9.939e-05|1|18262238|18262414|18262414[18262414]:18262238[18262238]:177[177]
20	9347045-76388	0	1084	-1	119012at6656|AgamP4_UNKN|-|32|0.0003976|2|9270658|9347045|9347045[9347045]:9346860[9346860]:186[186]|9270744[9270744]:9270658[9270658]:87[87]
20	34970762+62488	0	1188	1	119012at6656|AgamP4_UNKN|+|41|7.765e-07|2|34970762|35033249|34970762[34970762]:34970803[34970803]:42[42]|35033196[35033196]:35033249[35033249]:54[54]
20	22714107-25025	0	1243	-1	156395at6656|AgamP4_UNKN|-|37|1.242e-05|2|22689083|22714107|22714107[22714107]:22713970[22713970]:138[138]|22689118[22689118]:22689083[22689083]:36[36]
20	40983337+128128	0	1245	1	151658at6656|AgamP4_UNKN|+|46|2.427e-08|2|40983337|41111464|40983337[40983337]:40983615[40983615]:279[279]|41111426[41111432]:41111464[41111464]:39[33]
20	31346796+360	0	1253	1	132760at6656|AgamP4_UNKN|+|259|1.843e-72|1|31346796|31347155|31346796[31346796]:31347155[31347155]:360[360]
20	40549464+162	0	1314	1	119012at6656|AgamP4_UNKN|+|33|0.0001988|1|40549464|40549625|40549464[40549464]:40549625[40549625]:162[162]
20	17747721+110152	0	1319	1	163896at6656|AgamP4_UNKN|+|41|7.765e-07|2|17747721|17857872|17747721[17747721]:17747855[17747855]:135[135]|17857804[17857804]:17857872[17857872]:69[69]
20	21966337+1227	0	1344	1	164354at6656|AgamP4_UNKN|+|159|2.337e-42|1|21966337|21967563|21966337[21966337]:21967563[21967563]:1227[1227]
20	22653662+29936	0	1459	1	117586at6656|AgamP4_UNKN|+|37|1.242e-05|3|22653662|22683597|22653662[22653662]:22653739[22653739]:78[78]|22664378[22664378]:22664446[22664446]:69[69]|22683508[22683508]:22683597[22683597]:90[90]
20	7811328+546	0	1504	1	130563at6656|AgamP4_UNKN|+|31|0.0007952|1|7811328|7811873|7811328[7811328]:7811873[7811873]:546[546]
20	24233066+121779	0	1517	1	164354at6656|AgamP4_UNKN|+|41|7.765e-07|2|24233066|24354844|24233066[24233066]:24233125[24233125]:60[60]|24354752[24354752]:24354844[24354844]:93[93]
20	41052706+438	0	1617	1	137197at6656|AgamP4_UNKN|+|31|0.0007952|1|41052706|41053143|41052706[41052706]:41053143[41053143]:438[438]
20	33241862-94331	0	1894	-1	164354at6656|AgamP4_UNKN|-|37|1.242e-05|2|33147532|33241862|33241862[33241862]:33241743[33241743]:120[120]|33147588[33147588]:33147532[33147532]:57[57]
20	3263555+21716	0	1970	1	156395at6656|AgamP4_UNKN|+|43|1.941e-07|2|3263555|3285270|3263555[3263555]:3263650[3263650]:96[96]|3285163[3285163]:3285270[3285270]:108[108]
20	10720263-609	0	2024	-1	67491at6656|AgamP4_UNKN|-|115|4.111e-29|1|10719655|10720263|10720263[10720263]:10719655[10719655]:609[609]
20	8388232-151207	0	2317	-1	67491at6656|AgamP4_UNKN|-|139|2.45e-36|3|8237026|8388232|8388232[8388232]:8387615[8387615]:618[618]|8319053[8319053]:8319027[8319027]:27[27]|8237061[8237055]:8237026[8237026]:36[30]
20	1137183+25885	0	2471	1	151658at6656|AgamP4_UNKN|+|37|1.242e-05|2|1137183|1163067|1137183[1137183]:1137218[1137218]:36[36]|1162828[1162828]:1163067[1163067]:240[240]
20	26315230+72531	0	2486	1	156395at6656|AgamP4_UNKN|+|34|9.939e-05|2|26315230|26387760|26315230[26315230]:26315448[26315448]:219[219]|26387704[26387704]:26387760[26387760]:57[57]
20	11141636+90902	0	2554	1	164354at6656|AgamP4_UNKN|+|31|0.0007952|2|11141636|11232537|11141636[11141636]:11141671[11141671]:36[36]|11232442[11232442]:11232537[11232537]:96[96]
20	38253029-47804	0	2755	-1	130563at6656|AgamP4_UNKN|-|37|1.242e-05|2|38205226|38253029|38253029[38253029]:38253000[38253000]:30[30]|38205288[38205273]:38205226[38205226]:63[48]
20	34302108+25552	0	2891	1	156395at6656|AgamP4_UNKN|+|41|7.765e-07|2|34302108|34327659|34302108[34302108]:34302215[34302215]:108[108]|34327615[34327615]:34327659[34327659]:45[45]
25	7697811-2536	0	84	-1	137197at6656|AgamP4_X|-|129|2.509e-33|2|7695276|7697811|7697811[7697811]:7697719[7697719]:93[93]|7695812[7695812]:7695276[7695276]:537[537]
25	2452443+83150	0	175	1	132760at6656|AgamP4_X|+|41|7.765e-07|2|2452443|2535592|2452443[2452443]:2452601[2452601]:159[159]|2535461[2535461]:2535592[2535592]:132[132]
25	517476-4803	0	179	-1	117586at6656|AgamP4_X|-|115|4.111e-29|2|512674|517476|517476[517476]:516691[516691]:786[786]|512829[512829]:512674[512674]:156[156]
25	4172629-2641	0	181	-1	132760at6656|AgamP4_X|-|221|5.067e-61|3|4169989|4172629|4172629[4172629]:4172027[4172027]:603[603]|4171825[4171825]:4171604[4171604]:222[222]|4170159[4170159]:4169989[4169989]:171[171]
25	2366789+58376	0	248	1	164354at6656|AgamP4_X|+|42|3.883e-07|2|2366789|2425164|2366789[2366789]:2366905[2366905]:117[117]|2425081[2425084]:2425164[2425164]:84[81]
25	13037859+31509	0	319	1	156395at6656|AgamP4_X|+|33|0.0001988|2|13037859|13069367|13037859[13037859]:13037924[13037924]:66[66]|13069299[13069299]:13069367[13069367]:69[69]
25	8054231-69708	0	555	-1	130563at6656|AgamP4_X|-|43|1.941e-07|2|7984524|8054231|8054231[8054231]:8054181[8054181]:51[51]|7984958[7984958]:7984524[7984524]:435[435]
25	14813130-85764	0	559	-1	164354at6656|AgamP4_X|-|48|6.067e-09|3|14727367|14813130|14813130[14813130]:14813020[14813020]:111[111]|14745406[14745394]:14745356[14745356]:51[39]|14727441[14727441]:14727367[14727367]:75[75]
25	6910244+67171	0	623	1	127602at6656|AgamP4_X|+|43|1.941e-07|2|6910244|6977414|6910244[6910244]:6910615[6910615]:372[372]|6977367[6977367]:6977414[6977414]:48[48]
25	5756556-3680	0	633	-1	151658at6656|AgamP4_X|-|49|3.033e-09|3|5752877|5756556|5756556[5756556]:5756476[5756476]:81[81]|5754327[5754327]:5754283[5754283]:45[45]|5753038[5753038]:5752877[5752877]:162[162]
25	15602907-59451	0	745	-1	137197at6656|AgamP4_X|-|90|1.379e-21|2|15543457|15602907|15602907[15602907]:15602866[15602866]:42[42]|15543855[15543846]:15543457[15543457]:399[390]
25	17444358-39148	0	801	-1	151658at6656|AgamP4_X|-|41|7.765e-07|2|17405211|17444358|17444358[17444358]:17444299[17444299]:60[60]|17405561[17405561]:17405211[17405211]:351[351]
25	1579006+41711	0	842	1	67491at6656|AgamP4_X|+|131|6.273e-34|2|1579006|1620716|1579006[1579006]:1579692[1579692]:687[687]|1620585[1620588]:1620716[1620716]:132[129]
25	7642680+59195	0	989	1	113300at6656|AgamP4_X|+|45|4.853e-08|2|7642680|7701874|7642680[7642680]:7643123[7643123]:444[444]|7701839[7701839]:7701874[7701874]:36[36]
25	21817274+103111	0	1034	1	163896at6656|AgamP4_X|+|38|6.212e-06|2|21817274|21920384|21817274[21817274]:21817324[21817324]:51[51]|21920226[21920235]:21920384[21920384]:159[150]
25	362522+123312	0	1142	1	67491at6656|AgamP4_X|+|138|4.901e-36|2|362522|485833|362522[362522]:363322[363322]:801[801]|485807[485816]:485833[485833]:27[18]
25	7113128+125875	0	1222	1	132760at6656|AgamP4_X|+|51|7.583e-10|3|7113128|7239002|7113128[7113128]:7113154[7113154]:27[27]|7160041[7160053]:7160085[7160085]:45[33]|7238769[7238769]:7239002[7239002]:234[234]
25	21908114+37188	0	1254	1	134708at6656|AgamP4_X|+|39|3.106e-06|2|21908114|21945301|21908114[21908114]:21908449[21908449]:336[336]|21945248[21945260]:21945301[21945301]:54[42]
25	3612313+20892	0	1344	1	164354at6656|AgamP4_X|+|121|6.423e-31|2|3612313|3633204|3612313[3612313]:3613566[3613566]:1254[1254]|3633178[3633178]:3633204[3633204]:27[27]
25	7311430+846	0	1352	1	67491at6656|AgamP4_X|+|93|1.724e-22|1|7311430|7312275|7311430[7311430]:7312275[7312275]:846[846]
25	10030505+480	0	1384	1	113300at6656|AgamP4_X|+|32|0.0003976|1|10030505|10030984|10030505[10030505]:10030984[10030984]:480[480]
25	9111853-29209	0	1409	-1	151658at6656|AgamP4_X|-|47|1.213e-08|2|9082645|9111853|9111853[9111853]:9111743[9111743]:111[111]|9082869[9082869]:9082645[9082645]:225[225]
